Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DEFAULT_EXECUTOR
    GRPC_EXECUTOR
    PROCESSPOOL_EXECUTOR
    TCP_EXECUTOR
    THREADPOOL_EXECUTOR

Grammar

Rule 0     S' -> program
    (17) chain -> . chain PARALLEL retry
    (23) retry -> . meta
    (24) retry -> . task RETRY INT
    (18) meta -> . task
    (19) meta -> . meta_task
    (20) meta -> . grouped
    (21) meta -> . conditional
    (22) meta -> . LPAREN chain RPAREN
    (25) task -> . IDENTIFIER attribute_list
    (26) task -> . IDENTIFIER DOUBLE_COLON IDENTIFIER attribute_list
    (32) meta_task -> . mode LANGLE IDENTIFIER RANGLE attribute_list
    (33) meta_task -> . mode LANGLE IDENTIFIER DOUBLE_COLON IDENTIFIER RANGLE attribute_list
    (40) grouped -> . LCURLY_BRACKET chain RCURLY_BRACKET
    (41) grouped -> . LCURLY_BRACKET chain RCURLY_BRACKET attribute_list
    (9) conditional -> . meta LPAREN branch_list RPAREN
    (34) mode -> . MAP
    (35) mode -> . FILTER
    (36) mode -> . REDUCE
    (37) mode -> . FOREACH
    (38) mode -> . FLATMAP
    (39) mode -> . FANOUT

    LPAREN          shift and go to state 16
    IDENTIFIER      shift and go to state 17
    LCURLY_BRACKET  shift and go to state 19
    MAP             shift and go to state 20
    FILTER          shift and go to state 21
    REDUCE          shift and go to state 22
    FOREACH         shift and go to state 23
    FLATMAP         shift and go to state 24
    FANOUT          shift and go to state 25

    chain                          shift and go to state 40
    retry                          shift and go to state 10
    meta                           shift and go to state 11
    task                           shift and go to state 12
    meta_task                      shift and go to state 13
    grouped                        shift and go to state 14
    conditional                    shift and go to state 15
    mode                           shift and go to state 18

state 20

    (34) mode -> MAP .

    LANGLE          reduce using rule 34 (mode -> MAP .)


state 21

    (35) mode -> FILTER .

    LANGLE          reduce using rule 35 (mode -> FILTER .)


state 22

    (36) mode -> REDUCE .

    LANGLE          reduce using rule 36 (mode -> REDUCE .)


state 23

    (37) mode -> FOREACH .

    LANGLE          reduce using rule 37 (mode -> FOREACH .)


state 24

    (38) mode -> FLATMAP .

    LANGLE          reduce using rule 38 (mode -> FLATMAP .)


state 25

    (39) mode -> FANOUT .

    LANGLE          reduce using rule 39 (mode -> FANOUT .)


state 26

    (3) statement_list -> statement_list statement .

    VAR_DECL        reduce using rule 3 (statement_list -> statement_list statement .)
    LPAREN          reduce using rule 3 (statement_list -> statement_list statement .)
    IDENTIFIER      reduce using rule 3 (statement_list -> statement_list statement .)
    LCURLY_BRACKET  reduce using rule 3 (statement_list -> statement_list statement .)
    MAP             reduce using rule 3 (statement_list -> statement_list statement .)
    FILTER          reduce using rule 3 (statement_list -> statement_list statement .)
    REDUCE          reduce using rule 3 (statement_list -> statement_list statement .)
    FOREACH         reduce using rule 3 (statement_list -> statement_list statement .)
    FLATMAP         reduce using rule 3 (statement_list -> statement_list statement .)
    FANOUT          reduce using rule 3 (statement_list -> statement_list statement .)
    $end            reduce using rule 3 (statement_list -> statement_list statement .)


state 27

    (45) variable_declaration -> VAR_DECL ASSIGN . expression
    (46) expression -> . list
    (47) expression -> . map
    (48) expression -> . arithmetic_expr
    (49) expression -> . null_value
    (50) expression -> . ternary_expression
    (51) expression -> . null_coalesce_expression
    (57) list -> . LBRACKET list_elements RBRACKET
    (52) map -> . LCURLY_BRACKET map_entries RCURLY_BRACKET
    (67) arithmetic_expr -> . logical_or_expression
    (62) null_value -> . NULL
    (42) ternary_expression -> . arithmetic_expr QUESTION expression COLON expression
    (43) null_coalesce_expression -> . expression NULLCOALESCE expression
    (68) logical_or_expression -> . logical_or_expression PARALLEL logical_and_expression
    (69) logical_or_expression -> . logical_and_expression
    (70) logical_and_expression -> . logical_and_expression LOGICAL_AND bitwise_or_expression
    (71) logical_and_expression -> . bitwise_or_expression
    (72) bitwise_or_expression -> . bitwise_or_expression BITWISE_OR bitwise_xor_expression
    (73) bitwise_or_expression -> . bitwise_xor_expression
    (74) bitwise_xor_expression -> . bitwise_xor_expression BITWISE_XOR bitwise_and_expression
    (75) bitwise_xor_expression -> . bitwise_and_expression
    (76) bitwise_and_expression -> . bitwise_and_expression BITWISE_AND arith_comparison_expression
    (77) bitwise_and_expression -> . arith_comparison_expression
    (78) arith_comparison_expression -> . arith_comparison_expression EQ shift_expression
    (79) arith_comparison_expression -> . arith_comparison_expression NE shift_expression
    (80) arith_comparison_expression -> . arith_comparison_expression LANGLE shift_expression
    (81) arith_comparison_expression -> . arith_comparison_expression RANGLE shift_expression
    (82) arith_comparison_expression -> . arith_comparison_expression LE shift_expression
    (83) arith_comparison_expression -> . arith_comparison_expression GE shift_expression
    (84) arith_comparison_expression -> . shift_expression
    (85) shift_expression -> . shift_expression LSHL additive_expression
    (86) shift_expression -> . shift_expression LSHR additive_expression
    (87) shift_expression -> . shift_expression ASHR additive_expression
    (88) shift_expression -> . additive_expression
    (89) additive_expression -> . additive_expression PLUS multiplicative_expression
    (90) additive_expression -> . additive_expression MINUS multiplicative_expression
    (91) additive_expression -> . multiplicative_expression
    (92) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (93) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (94) multiplicative_expression -> . multiplicative_expression RETRY unary_expression
    (95) multiplicative_expression -> . unary_expression
    (96) unary_expression -> . LOGICAL_NOT unary_expression
    (97) unary_expression -> . BITWISE_NOT unary_expression
    (98) unary_expression -> . MINUS unary_expression
    (99) unary_expression -> . primary_expression
    (100) primary_expression -> . LPAREN expression RPAREN
    (101) primary_expression -> . arithmetic_factor
    (102) arithmetic_factor -> . INT
    (103) arithmetic_factor -> . FLOAT
    (104) arithmetic_factor -> . BOOLEAN
    (105) arithmetic_factor -> . STRING_LITERAL
    (106) arithmetic_factor -> . variable_reference
    (63) variable_reference -> . VAR_ACCESS
    (64) variable_reference -> . VAR_ACCESS DOT IDENTIFIER
    (65) variable_reference -> . VAR_ACCESS LBRACKET expression RBRACKET

    LBRACKET        shift and go to state 48
    LCURLY_BRACKET  shift and go to state 49
    NULL            shift and go to state 51
    LOGICAL_NOT     shift and go to state 62
    BITWISE_NOT     shift and go to state 63
    MINUS           shift and go to state 60
    LPAREN          shift and go to state 65
    INT             shift and go to state 67
    FLOAT           shift and go to state 68
    BOOLEAN         shift and go to state 69
    STRING_LITERAL  shift and go to state 70
    VAR_ACCESS      shift and go to state 72

    expression                     shift and go to state 41
    list                           shift and go to state 42
    map                            shift and go to state 43
    arithmetic_expr                shift and go to state 44
    null_value                     shift and go to state 45
    ternary_expression             shift and go to state 46
    null_coalesce_expression       shift and go to state 47
    logical_or_expression          shift and go to state 50
    logical_and_expression         shift and go to state 52
    bitwise_or_expression          shift and go to state 53
    bitwise_xor_expression         shift and go to state 54
    bitwise_and_expression         shift and go to state 55
    arith_comparison_expression    shift and go to state 56
    shift_expression               shift and go to state 57
    additive_expression            shift and go to state 58
    multiplicative_expression      shift and go to state 59
    unary_expression               shift and go to state 61
    primary_expression             shift and go to state 64
    arithmetic_factor              shift and go to state 66
    variable_reference             shift and go to state 71

state 28

    (44) directive -> VAR_DECL COLON . expression
    (46) expression -> . list
    (47) expression -> . map
    (48) expression -> . arithmetic_expr
    (49) expression -> . null_value
    (50) expression -> . ternary_expression
    (51) expression -> . null_coalesce_expression
    (57) list -> . LBRACKET list_elements RBRACKET
    (52) map -> . LCURLY_BRACKET map_entries RCURLY_BRACKET
    (67) arithmetic_expr -> . logical_or_expression
    (62) null_value -> . NULL
    (42) ternary_expression -> . arithmetic_expr QUESTION expression COLON expression
    (43) null_coalesce_expression -> . expression NULLCOALESCE expression
    (68) logical_or_expression -> . logical_or_expression PARALLEL logical_and_expression
    (69) logical_or_expression -> . logical_and_expression
    (70) logical_and_expression -> . logical_and_expression LOGICAL_AND bitwise_or_expression
    (71) logical_and_expression -> . bitwise_or_expression
    (72) bitwise_or_expression -> . bitwise_or_expression BITWISE_OR bitwise_xor_expression
    (73) bitwise_or_expression -> . bitwise_xor_expression
    (74) bitwise_xor_expression -> . bitwise_xor_expression BITWISE_XOR bitwise_and_expression
    (75) bitwise_xor_expression -> . bitwise_and_expression
    (76) bitwise_and_expression -> . bitwise_and_expression BITWISE_AND arith_comparison_expression
    (77) bitwise_and_expression -> . arith_comparison_expression
    (78) arith_comparison_expression -> . arith_comparison_expression EQ shift_expression
    (79) arith_comparison_expression -> . arith_comparison_expression NE shift_expression
    (80) arith_comparison_expression -> . arith_comparison_expression LANGLE shift_expression
    (81) arith_comparison_expression -> . arith_comparison_expression RANGLE shift_expression
    (82) arith_comparison_expression -> . arith_comparison_expression LE shift_expression
    (83) arith_comparison_expression -> . arith_comparison_expression GE shift_expression
    (84) arith_comparison_expression -> . shift_expression
    (85) shift_expression -> . shift_expression LSHL additive_expression
    (86) shift_expression -> . shift_expression LSHR additive_expression
    (87) shift_expression -> . shift_expression ASHR additive_expression
    (88) shift_expression -> . additive_expression
    (89) additive_expression -> . additive_expression PLUS multiplicative_expression
    (90) additive_expression -> . additive_expression MINUS multiplicative_expression
    (91) additive_expression -> . multiplicative_expression
    (92) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (93) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (94) multiplicative_expression -> . multiplicative_expression RETRY unary_expression
    (95) multiplicative_expression -> . unary_expression
    (96) unary_expression -> . LOGICAL_NOT unary_expression
    (97) unary_expression -> . BITWISE_NOT unary_expression
    (98) unary_expression -> . MINUS unary_expression
    (99) unary_expression -> . primary_expression
    (100) primary_expression -> . LPAREN expression RPAREN
    (101) primary_expression -> . arithmetic_factor
    (102) arithmetic_factor -> . INT
    (103) arithmetic_factor -> . FLOAT
    (104) arithmetic_factor -> . BOOLEAN
    (105) arithmetic_factor -> . STRING_LITERAL
    (106) arithmetic_factor -> . variable_reference
    (63) variable_reference -> . VAR_ACCESS
    (64) variable_reference -> . VAR_ACCESS DOT IDENTIFIER
    (65) variable_reference -> . VAR_ACCESS LBRACKET expression RBRACKET

    LBRACKET        shift and go to state 48
    LCURLY_BRACKET  shift and go to state 49
    NULL            shift and go to state 51
    LOGICAL_NOT     shift and go to state 62
    BITWISE_NOT     shift and go to state 63
    MINUS           shift and go to state 60
    LPAREN          shift and go to state 65
    INT             shift and go to state 67
    FLOAT           shift and go to state 68
    BOOLEAN         shift and go to state 69
    STRING_LITERAL  shift and go to state 70
    VAR_ACCESS      shift and go to state 72

    expression                     shift and go to state 73
    list                           shift and go to state 42
    map                            shift and go to state 43
    arithmetic_expr                shift and go to state 44
    null_value                     shift and go to state 45
    ternary_expression             shift and go to state 46
    null_coalesce_expression       shift and go to state 47
    logical_or_expression          shift and go to state 50
    logical_and_expression         shift and go to state 52
    bitwise_or_expression          shift and go to state 53
    bitwise_xor_expression         shift and go to state 54
